# This module implements indicator for kmalloc-like functions.

module.author = Tsyvarev
module.license = GPL

global =>>
#include <linux/gfp.h>      /* gfp_flags constants */
#include <linux/types.h>      /* size_t */
<<

indicator.name = kmalloc

indicator.parameters.type = size_t
indicator.parameters.name = size

indicator.parameters.type = gfp_t
indicator.parameters.name = flags

expression.constants.c_name = GFP_NOWAIT
expression.constants.c_name = GFP_KERNEL
expression.constants.c_name = GFP_USER
expression.constants.c_name = GFP_ATOMIC

expression.vars.pname = size
expression.vars.pname = flags
